356,5,967,3149,0,1.292,6,16,0,0,0.0134583
354,4,968,3153,0,1.291,6,16,0,0,0.0134479
339,7,969,3156,0,1.375,6,16,0,0,0.0143229
335,6,970,3159,0,1.333,6,16,0,0,0.0138854
263,2,971,3163,0,1.25,6,16,0,0,0.0130208
330,1,972,3166,0,1.25,6,16,0,0,0.0130208
101,5,973,3172,0,1.333,6,16,0,0,0.0138854
91,6,974,3175,0,0.583,6,16,0,0,0.00607292
315,0,975,3178,0,1.25,6,16,0,0,0.0130208
229,3,976,3183,0,1.334,6,16,0,0,0.0138958
95,7,977,3190,0,1.333,6,16,0,0,0.0138854
100,4,978,3192,0,1.291,6,16,0,0,0.0134479
73,2,979,3195,0,1.375,6,16,0,0,0.0143229
1892,5,980,3202,0,1.375,8,12,0,0,0.0143229
26,1,981,3204,0,1.375,6,16,0,0,0.0143229
1854,6,982,3207,0,1.375,8,12,0,0,0.0143229
1763,7,983,3208,0,1.292,8,12,0,0,0.0134583
1755,4,984,3209,0,1.375,8,12,0,0,0.0143229
1824,0,985,3210,0,1.333,8,12,0,0,0.0138854
1766,3,986,3211,0,1.375,8,12,0,0,0.0143229
1562,1,987,3213,0,1.5,8,12,0,0,0.015625
1617,2,988,3214,0,1.333,8,12,0,0,0.0138854
1595,5,989,3215,0,1.458,8,12,0,0,0.0151875
1553,6,990,3218,0,1.375,8,12,0,0,0.0143229
1348,0,991,3220,0,1.417,8,12,0,0,0.0147604
1395,4,992,3222,0,1.458,8,12,0,0,0.0151875
1468,7,993,3223,0,1.333,8,12,0,0,0.0138854
1318,3,994,3224,0,1.417,8,12,0,0,0.0147604
1282,2,995,3228,0,1.458,8,12,0,0,0.0151875
1267,5,996,3229,0,1.25,8,12,0,0,0.0130208
1302,1,997,3231,0,1.416,8,12,0,0,0.01475
1252,6,998,3232,0,1.375,8,12,0,0,0.0143229
1238,0,999,3235,0,0.542,8,12,0,0,0.00564583
1192,3,1000,3238,0,1.5,8,12,0,0,0.015625
1237,4,1001,3239,0,1.417,8,12,0,0,0.0147604
1197,7,1002,3241,0,1.583,8,12,0,0,0.0164896
1180,2,1003,3243,0,1.333,8,12,0,0,0.0138854
1043,6,1004,3244,0,1.292,8,12,0,0,0.0134583
1108,1,1005,3246,0,1.375,8,12,0,0,0.0143229
1041,0,1006,3250,0,1.417,8,12,0,0,0.0147604
1030,3,1007,3251,0,1.458,8,12,0,0,0.0151875
1139,5,1008,3252,0,1.459,8,12,0,0,0.0151979
988,7,1009,3253,0,1.291,8,12,0,0,0.0134479
1001,4,1010,3254,0,0.542,8,12,0,0,0.00564583
929,2,1011,3258,0,0.458,8,12,0,0,0.00477083
909,1,1012,3259,0,0.542,8,12,0,0,0.00564583
824,5,1013,3262,0,1.541,8,12,0,0,0.0160521
920,6,1014,3263,0,1.333,8,12,0,0,0.0138854
844,0,1015,3265,0,1.5,8,12,0,0,0.015625
825,3,1016,3266,0,1.375,8,12,0,0,0.0143229
584,1,1017,3268,0,1.375,8,12,0,0,0.0143229
742,4,1018,3271,0,1.375,8,12,0,0,0.0143229
747,7,1019,3272,0,0.5,8,12,0,0,0.00520833
530,5,1020,3273,0,1.333,8,12,0,0,0.0138854
677,2,1021,3274,0,1.459,8,12,0,0,0.0151979
373,0,1022,3277,0,1.458,8,12,0,0,0.0151875
498,6,1023,3278,0,1.542,8,12,0,0,0.0160625
129,7,1024,3280,0,1.334,8,12,0,0,0.0138958
368,3,1025,3283,0,0.5,8,12,0,0,0.00520833
212,1,1026,3284,0,1.292,8,12,0,0,0.0134583
209,4,1027,3286,0,0.459,8,12,0,0,0.00478125
1998,5,1028,3290,0,1.542,7,14,0,0,0.0157347
1962,6,1029,3292,0,1.333,7,14,0,0,0.013602
1979,0,1030,3297,0,1.292,7,14,0,0,0.0131837
1984,2,1031,3299,0,0.542,7,14,0,0,0.00553061
1949,7,1032,3307,0,1.417,7,14,0,0,0.0144592
1859,1,1033,3307,0,1.375,7,14,0,0,0.0140306
1938,3,1034,3310,0,1.333,7,14,0,0,0.013602
1809,6,1035,3314,0,1.25,7,14,0,0,0.0127551
1757,0,1036,3317,0,1.417,7,14,0,0,0.0144592
1841,4,1037,3319,0,1.375,7,14,0,0,0.0140306
1811,5,1038,3321,0,1.291,7,14,0,0,0.0131735
1749,2,1039,3325,0,0.5,7,14,0,0,0.00510204
1721,1,1040,3328,0,1.292,7,14,0,0,0.0131837
1740,7,1041,3332,0,1.25,7,14,0,0,0.0127551
1709,3,1042,3336,0,1.292,7,14,0,0,0.0131837
1634,4,1043,3340,0,1.334,7,14,0,0,0.0136122
1706,6,1044,3346,0,1.375,7,14,0,0,0.0140306
1677,0,1045,3347,0,1.583,7,14,0,0,0.0161531
1591,5,1046,3350,0,1.292,7,14,0,0,0.0131837
1516,7,1047,3353,0,1.25,7,14,0,0,0.0127551
1587,2,1048,3357,0,1.417,7,14,0,0,0.0144592
1565,1,1049,3361,0,0.5,7,14,0,0,0.00510204
1504,3,1050,3365,0,1.25,7,14,0,0,0.0127551
1418,0,1051,3370,0,0.666,7,14,0,0,0.00679592
1467,4,1052,3375,0,0.666,7,14,0,0,0.00679592
1416,5,1053,3378,0,1.292,7,14,0,0,0.0131837
1370,7,1054,3381,0,1.417,7,14,0,0,0.0144592
1430,6,1055,3385,0,0.625,7,14,0,0,0.00637755
1328,2,1056,3390,0,1.292,7,14,0,0,0.0131837
1265,1,1057,3397,0,1.458,7,14,0,0,0.0148776
1264,3,1058,3398,0,1.292,7,14,0,0,0.0131837
1114,0,1059,3404,0,1.459,7,14,0,0,0.0148878
1051,6,1060,3408,0,1.417,7,14,0,0,0.0144592
1083,4,1061,3413,0,0.625,7,14,0,0,0.00637755
1057,5,1062,3415,0,1.459,7,14,0,0,0.0148878
1044,2,1063,3418,0,0.458,7,14,0,0,0.00467347
1052,7,1064,3421,0,1.334,7,14,0,0,0.0136122
1013,1,1065,3423,0,0.459,7,14,0,0,0.00468367
1010,3,1066,3425,0,1.458,7,14,0,0,0.0148776
998,0,1067,3429,0,1.375,7,14,0,0,0.0140306
966,4,1068,3432,0,1.333,7,14,0,0,0.013602
840,5,1069,3436,0,1.417,7,14,0,0,0.0144592
973,6,1070,3439,0,0.708,7,14,0,0,0.00722449
792,2,1071,3442,0,1.375,7,14,0,0,0.0140306
774,7,1072,3445,0,1.417,7,14,0,0,0.0144592
760,1,1073,3447,0,1.375,7,14,0,0,0.0140306
626,4,1074,3449,0,1.417,7,14,0,0,0.0144592
687,0,1075,3453,0,1.542,7,14,0,0,0.0157347
708,3,1076,3457,0,1,7,14,0,0,0.0102041
616,6,1077,3461,0,1.333,7,14,0,0,0.013602
563,7,1078,3462,0,1.417,7,14,0,0,0.0144592
572,2,1079,3467,0,1.417,7,14,0,0,0.0144592
625,5,1080,3472,0,1.292,7,14,0,0,0.0131837
537,1,1081,3475,0,1.292,7,14,0,0,0.0131837
407,7,1082,3479,0,1.458,7,14,0,0,0.0148776
480,0,1083,3482,0,0.917,7,14,0,0,0.00935714
510,4,1084,3485,0,1.375,7,14,0,0,0.0140306
462,6,1085,3488,0,1.5,7,14,0,0,0.0153061
352,2,1086,3493,0,1.5,7,14,0,0,0.0153061
309,5,1087,3496,0,1.375,7,14,0,0,0.0140306
463,3,1088,3498,0,1.334,7,14,0,0,0.0136122
90,5,1089,3502,0,1.417,7,14,0,0,0.0144592
270,7,1090,3505,0,1.375,7,14,0,0,0.0140306
305,1,1091,3507,0,1.459,7,14,0,0,0.0148878
74,3,1092,3510,0,1.375,7,14,0,0,0.0140306
239,0,1093,3513,0,1.5,7,14,0,0,0.0153061
207,4,1094,3515,0,1.333,7,14,0,0,0.013602
172,6,1095,3517,0,1.75,7,14,0,0,0.0178571
138,2,1096,3521,0,1.458,7,14,0,0,0.0148776
1840,1,1097,3523,0,1.417,9,11,0,0,0.0143131
1581,0,1098,3526,0,1.417,9,11,0,0,0.0143131
4,7,1099,3529,0,1.458,7,14,0,0,0.0148776
67,5,1100,3532,0,1.417,7,14,0,0,0.0144592
1794,3,1101,3533,0,1.5,9,11,0,0,0.0151515
1526,4,1102,3536,0,1.333,9,11,0,0,0.0134646
1444,2,1103,3537,0,1.458,9,11,0,0,0.0147273
1484,6,1104,3538,0,1.5,9,11,0,0,0.0151515
1403,1,1105,3542,0,1.333,9,11,0,0,0.0134646
1379,0,1106,3544,0,1.416,9,11,0,0,0.014303
858,3,1107,3544,0,1.541,9,11,0,0,0.0155657
1212,5,1108,3545,0,1.375,9,11,0,0,0.0138889
631,2,1109,3547,0,0.541,9,11,0,0,0.00546465
1304,7,1110,3548,0,1.416,9,11,0,0,0.014303
867,6,1111,3549,0,1.416,10,10,0,0,0.01416
681,4,1112,3550,0,1.416,9,11,0,0,0.014303
1914,1,1113,3555,0,1.5,6,17,0,0,0.0147059
1830,5,1114,3560,0,1.417,6,17,0,0,0.0138922
1844,3,1115,3565,0,1.416,6,17,0,0,0.0138824
1911,0,1116,3570,0,1.375,6,17,0,0,0.0134804
1822,2,1117,3574,0,1.292,6,17,0,0,0.0126667
1754,6,1118,3579,0,1.5,6,17,0,0,0.0147059
1820,7,17321120,3589,4,0,1120,3589,0,1.3341.541,,66,,1717,,00,0,0,0.01307840.0151078

1820,7,17321120,3589,4,0,1120,3589,0,1.3341.541,,66,,1717,,00,0,0,0.01307840.0151078

1650,1,1121,3594,0,1.417,6,17,0,0,0.0138922
1589,0,1122,3599,0,1.417,6,17,0,0,0.0138922
1636,3,1123,3604,0,1.917,6,17,0,0,0.0187941
1644,5,1124,3608,0,1.333,6,17,0,0,0.0130686
1567,6,1125,3613,0,0.542,6,17,0,0,0.00531373
1556,4,1126,3620,0,1.375,6,17,0,0,0.0134804
1580,2,1127,3623,0,1.375,6,17,0,0,0.0134804
1561,7,1128,3626,0,1.375,6,17,0,0,0.0134804
1543,1,1129,3631,0,1.417,6,17,0,0,0.0138922
1531,0,1130,3635,0,1.334,6,17,0,0,0.0130784
1520,3,1131,3639,0,1.625,6,17,0,0,0.0159314
1460,5,1132,3646,0,1.5,6,17,0,0,0.0147059
1438,6,1133,3651,0,1.417,6,17,0,0,0.0138922
1425,4,1134,3656,0,1.5,6,17,0,0,0.0147059
1385,2,1135,3658,0,1.375,6,17,0,0,0.0134804
1372,1,1136,3663,0,1.625,6,17,0,0,0.0159314
1247,3,1137,3669,0,1.292,6,17,0,0,0.0126667
1378,7,1138,3673,0,1.375,6,17,0,0,0.0134804
1257,0,1139,3678,0,0.959,6,17,0,0,0.00940196
1186,2,1140,3683,0,1.333,6,17,0,0,0.0130686
1219,5,1141,3688,0,1.708,6,17,0,0,0.0167451
1190,6,1142,3693,0,1.5,6,17,0,0,0.0147059
1035,7,1143,3698,0,1.417,6,17,0,0,0.0138922
1091,3,1144,3707,0,1.375,6,17,0,0,0.0134804
1188,4,1145,3708,0,1.5,6,17,0,0,0.0147059
1128,1,1146,3713,0,2.916,6,17,0,0,0.0285882
993,0,1147,3717,0,0.5,6,17,0,0,0.00490196
970,5,1148,3723,0,1.333,6,17,0,0,0.0130686
985,2,1149,3726,0,1.459,6,17,0,0,0.0143039
965,6,1150,3731,0,0.5,6,17,0,0,0.00490196
956,7,1151,3735,0,1.459,6,17,0,0,0.0143039
857,3,1152,3741,0,0.5,6,17,0,0,0.00490196
822,4,1153,3744,0,1.417,6,17,0,0,0.0138922
819,1,1154,3748,0,1.5,6,17,0,0,0.0147059
818,0,1155,3753,0,1.291,6,17,0,0,0.0126569
715,7,1156,3757,0,1.292,6,17,0,0,0.0126667
712,3,1157,3764,0,1.584,6,17,0,0,0.0155294
759,2,1158,3765,0,1.333,6,17,0,0,0.0130686
724,6,1159,3769,0,1.375,6,17,0,0,0.0134804
783,5,1160,3776,0,1.375,6,17,0,0,0.0134804
620,1,1161,3781,0,1.417,6,17,0,0,0.0138922
690,4,1162,3783,0,1.375,6,17,0,0,0.0134804
517,0,1163,3787,0,1.542,6,17,0,0,0.0151176
511,7,1164,3790,0,1.291,6,17,0,0,0.0126569
497,3,1165,3795,0,1.917,6,17,0,0,0.0187941
468,2,1166,3799,0,1.333,6,17,0,0,0.0130686
465,6,1167,3804,0,1.417,6,17,0,0,0.0138922
401,4,1168,3807,0,1.292,6,17,0,0,0.0126667
439,1,1169,3811,0,1.375,6,17,0,0,0.0134804
445,5,1170,3815,0,1.458,6,17,0,0,0.0142941
336,7,1171,3819,0,1.375,6,17,0,0,0.0134804
348,0,1172,3823,0,2.417,6,17,0,0,0.0236961
260,6,1173,3827,0,1.5,6,17,0,0,0.0147059
279,2,1174,3831,0,0.625,6,17,0,0,0.00612745
242,5,1175,3836,0,0.75,6,17,0,0,0.00735294
286,3,1176,3840,0,1.416,6,17,0,0,0.0138824
256,4,1177,3844,0,1.333,6,17,0,0,0.0130686
247,1,1178,3847,0,1.333,6,17,0,0,0.0130686
221,7,1179,3850,0,1.375,6,17,0,0,0.0134804
58,5,1180,3855,0,1.375,6,17,0,0,0.0134804
111,2,1181,3857,0,1.458,6,17,0,0,0.0142941
131,0,1182,3860,0,1.458,6,17,0,0,0.0142941
8,4,1183,3864,0,1.583,6,17,0,0,0.0155196
126,6,1184,3869,0,1.458,6,17,0,0,0.0142941
34,3,1185,3872,0,1.459,6,17,0,0,0.0143039
1874,1,1186,3874,0,1.459,8,13,0,0,0.0140288
1860,7,1187,3878,0,1.459,8,13,0,0,0.0140288
1760,0,1188,3882,0,0.5,8,13,0,0,0.00480769
1851,5,1189,3884,0,1.458,8,13,0,0,0.0140192
1801,2,1190,3885,0,1.417,8,13,0,0,0.013625
1690,6,1191,3887,0,1.416,8,13,0,0,0.0136154
1667,1,1192,3890,0,1.375,8,13,0,0,0.0132212
1726,4,1193,3891,0,1.5,8,13,0,0,0.0144231
1670,3,1194,3892,0,1.375,8,13,0,0,0.0132212
1621,5,1195,3895,0,1.375,8,13,0,0,0.0132212
1632,7,1196,3898,0,0.541,8,13,0,0,0.00520192
1624,0,1197,3899,0,1.458,8,13,0,0,0.0140192
1572,6,1198,3901,0,1.417,8,13,0,0,0.013625
1598,2,1200,3909,0,1568,1,1200,3909,0,1.51.458,8,8,13131,0,,00,,0.01401920.0144231
1598,2,1200,3909,0,1568,1,1200,3909,0,1.51.458,8,8,13131,0,,00,,0.01401920.0144231
1534,4,1201,3913,0,1.375,8,13,0,0,0.0132212
1503,5,1202,3916,0,1.459,8,13,0,0,0.0140288
1491,7,1203,3918,0,0.625,8,13,0,0,0.00600962
1528,3,1204,3920,0,1.542,8,13,0,0,0.0148269
1327,1,1205,3924,0,1.5,8,13,0,0,0.0144231
1391,6,1206,3925,0,0.875,8,13,0,0,0.00841346
1399,0,1207,3927,0,1.458,8,13,0,0,0.0140192
1261,4,1208,3928,0,1.375,8,13,0,0,0.0132212
1362,2,1209,3930,0,1.5,8,13,0,0,0.0144231
1210,5,1210,3937,0,1.417,8,13,0,0,0.013625
1130,7,1211,3937,0,1.417,8,13,0,0,0.013625
1070,3,1212,3939,0,1.459,8,13,0,0,0.0140288
877,0,1213,3942,0,1.458,8,13,0,0,0.0140192
1004,1,1214,3944,0,1.542,8,13,0,0,0.0148269
796,5,1215,3947,0,1.375,8,13,0,0,0.0132212
894,6,1216,3948,0,1.792,8,13,0,0,0.0172308
828,4,1217,3951,0,1.625,8,13,0,0,0.015625
781,7,1218,3956,0,1.375,8,13,0,0,0.0132212
803,2,1219,3958,0,1.5,8,13,0,0,0.0144231
752,0,1220,3961,0,1.5,8,13,0,0,0.0144231
761,3,1221,3962,0,1.583,8,13,0,0,0.0152212
683,1,1222,3966,0,1.583,8,13,0,0,0.0152212
608,6,1223,3968,0,1.458,8,13,0,0,0.0140192
634,5,1224,3970,0,1.417,8,13,0,0,0.013625
516,7,1225,3972,0,1.5,8,13,0,0,0.0144231
561,4,1226,3975,0,0.542,8,13,0,0,0.00521154
474,0,1227,3977,0,1.5,8,13,0,0,0.0144231
507,2,1228,3978,0,1.416,8,13,0,0,0.0136154
424,3,1229,3980,0,1.459,8,13,0,0,0.0140288
418,1,1230,3983,0,3.75,8,13,0,0,0.0360577
344,5,1231,3986,0,1.5,8,13,0,0,0.0144231
103,7,1232,3988,0,1.5,8,13,0,0,0.0144231
346,6,1233,3990,0,1.459,8,13,0,0,0.0140288
1976,0,1234,3994,0,1.417,7,15,0,0,0.0134952
1935,2,1235,3997,0,1.417,7,15,0,0,0.0134952
1986,4,1236,3999,0,1.416,7,15,0,0,0.0134857
1857,5,1237,4005,0,1.75,7,15,0,0,0.0166667
1909,3,1238,4005,0,1.459,7,15,0,0,0.0138952
1849,7,1239,4010,0,1.375,7,15,0,0,0.0130952
1803,0,1240,4015,0,1.375,7,15,0,0,0.0130952
1898,1,1241,4021,0,1.416,7,15,0,0,0.0134857
1827,6,1242,4023,0,1.5,7,15,0,0,0.0142857
1756,2,1243,4028,0,1.375,7,15,0,0,0.0130952
1746,4,1244,4032,0,1.459,7,15,0,0,0.0138952
1733,5,1245,4036,0,1.459,7,15,0,0,0.0138952
1701,3,1246,4040,0,1.5,7,15,0,0,0.0142857
1599,0,1247,4045,0,1.458,7,15,0,0,0.0138857
1616,7,1248,4049,0,1.416,7,15,0,0,0.0134857
1566,1,1249,4054,0,1.541,7,15,0,0,0.0146762
1546,6,1250,4056,0,1.459,7,15,0,0,0.0138952
1452,4,1251,4063,0,1.417,7,15,0,0,0.0134952
1545,2,1252,4066,0,1.459,7,15,0,0,0.0138952
1449,5,1253,4069,0,1.375,7,15,0,0,0.0130952
1434,3,1254,4075,0,1.458,7,15,0,0,0.0138857
1421,0,1255,4077,0,1.375,7,15,0,0,0.0130952
1345,7,1256,4080,0,1.459,7,15,0,0,0.0138952
1343,1,1257,4085,0,1.334,7,15,0,0,0.0127048
1341,6,1258,4089,0,1.458,7,15,0,0,0.0138857
1229,3,1259,4093,0,1.625,7,15,0,0,0.0154762
1288,5,1260,4097,0,1.5,7,15,0,0,0.0142857
1290,2,1261,4100,0,1.458,7,15,0,0,0.0138857
1319,4,1262,4102,0,1.583,7,15,0,0,0.0150762
1202,7,1263,4105,0,1.5,7,15,0,0,0.0142857
1203,0,1264,4107,0,1.625,7,15,0,0,0.0154762
1196,1,1265,4112,0,1.417,7,15,0,0,0.0134952
1174,6,1266,4113,0,1.5,7,15,0,0,0.0142857
1098,2,1267,4117,0,1.459,7,15,0,0,0.0138952
1156,3,1268,4122,0,1.458,7,15,0,0,0.0138857
1122,5,1269,4125,0,1.417,7,15,0,0,0.0134952
1061,4,1270,4128,0,1.583,7,15,0,0,0.0150762
961,0,1271,4131,0,1.458,7,15,0,0,0.0138857
977,7,1272,4135,0,1.458,7,15,0,0,0.0138857
948,1,1273,4137,0,1.416,7,15,0,0,0.0134857
940,6,1274,4141,0,1.458,7,15,0,0,0.0138857
854,2,1275,4142,0,1.417,7,15,0,0,0.0134952
848,3,1276,4146,0,0.583,7,15,0,0,0.00555238
835,5,1277,4150,0,1.416,7,15,0,0,0.0134857
788,4,1278,4153,0,1.417,7,15,0,0,0.0134952
751,0,1279,4157,0,0.542,7,15,0,0,0.0051619
746,7,1280,4161,0,0.542,7,15,0,0,0.0051619
573,2,1281,4166,0,1.416,7,15,0,0,0.0134857
607,6,1282,4168,0,1.459,7,15,0,0,0.0138952
431,4,1283,4172,0,0.833,7,15,0,0,0.00793333
644,1,1284,4175,0,1.375,7,15,0,0,0.0130952
491,5,1285,4177,0,1.458,7,15,0,0,0.0138857
362,0,1286,4181,0,1.5,7,15,0,0,0.0142857
539,3,1287,4183,0,1.625,7,15,0,0,0.0154762
291,2,1288,4190,0,1.416,7,15,0,0,0.0134857
310,7,1289,4191,0,1.375,7,15,0,0,0.0130952
285,6,1290,4193,0,0.625,7,15,0,0,0.00595238
272,1,1291,4196,0,1.542,7,15,0,0,0.0146857
280,4,1292,4200,0,1.416,7,15,0,0,0.0134857
248,0,1293,4202,0,1.5,7,15,0,0,0.0142857
222,3,1294,4205,0,1.583,7,15,0,0,0.0150762
264,5,1295,4209,0,1.542,7,15,0,0,0.0146857
113,6,1296,4217,0,1.334,7,15,0,0,0.0127048
196,2,1297,4218,0,1.417,7,15,0,0,0.0134952
194,7,1298,4220,0,0.5,7,15,0,0,0.0047619
68,0,1299,4225,0,1.458,7,15,0,0,0.0138857
75,4,1300,4227,0,1.417,7,15,0,0,0.0134952
81,1,1301,4230,0,1.542,7,15,0,0,0.0146857
41,5,1302,4233,0,1.459,7,15,0,0,0.0138952
59,3,1303,4235,0,1.667,7,15,0,0,0.0158762
25,6,1304,4239,0,1.417,7,15,0,0,0.0134952
1985,2,1305,4244,0,0.541,6,18,0,0,0.00500926
1972,7,1306,4249,0,1.375,6,18,0,0,0.0127315
1959,4,1307,4254,0,1.458,6,18,0,0,0.0135
1964,0,1308,4259,0,1.5,6,18,0,0,0.0138889
1913,1,1309,4264,0,1.5,6,18,0,0,0.0138889
1887,5,1310,4271,0,1.708,6,18,0,0,0.0158148
1881,3,1311,4274,0,1.417,6,18,0,0,0.0131204
1868,6,1312,4282,0,1.417,6,18,0,0,0.0131204
1847,7,1313,4284,0,0.75,6,18,0,0,0.00694444
1850,2,1314,4289,0,0.667,6,18,0,0,0.00617593
1814,4,1315,4294,0,1.5,6,18,0,0,0.0138889
1802,0,1316,4299,0,1.458,6,18,0,0,0.0135
1792,1,1317,4304,0,1.542,6,18,0,0,0.0142778
1736,3,1318,4312,0,1.542,6,18,0,0,0.0142778
1619,6,1319,4313,0,1.5,6,18,0,0,0.0138889
1775,5,1320,4318,0,1.5,6,18,0,0,0.0138889
1574,7,1321,4323,0,1.5,6,18,0,0,0.0138889
1550,4,1322,4332,0,1.583,6,18,0,0,0.0146574
1555,2,1323,4333,0,1.5,6,18,0,0,0.0138889
1470,0,1324,4338,0,1.458,6,18,0,0,0.0135
1454,1,1325,4342,0,0.667,6,18,0,0,0.00617593
1442,3,1326,4347,0,0.541,6,18,0,0,0.00500926
1406,5,1327,4352,0,1.375,6,18,0,0,0.0127315
1410,6,1328,4357,0,1.5,6,18,0,0,0.0138889
1358,2,1330,4367,0,1284,0,1330,4367,0,1.4581.459,,6,,1818,,00,,00,,0.01350.0135093

1358,2,1330,4367,0,1284,0,1330,4367,0,1.4581.459,,6,,1818,,00,,00,,0.01350.0135093

1240,3,1331,4371,0,1.5,6,18,0,0,0.0138889
1400,7,1332,4375,0,1.417,6,18,0,0,0.0131204
1380,4,1333,4381,0,1.375,6,18,0,0,0.0127315
1225,5,1334,4385,0,1.625,6,18,0,0,0.0150463
1245,1,1335,4394,0,1.375,6,18,0,0,0.0127315
1215,6,1336,4395,0,1.625,6,18,0,0,0.0150463
1111,3,1337,4400,0,1.542,6,18,0,0,0.0142778
1021,5,1338,4405,0,0.708,6,18,0,0,0.00655556
1194,0,1339,4410,0,1.459,6,18,0,0,0.0135093
1136,2,1340,4414,0,1.5,6,18,0,0,0.0138889
1101,7,1341,4419,0,1.5,6,18,0,0,0.0138889
990,6,1342,4423,0,1.416,6,18,0,0,0.0131111
991,1,1343,4427,0,1.417,6,18,0,0,0.0131204
1093,4,1344,4432,0,1.708,6,18,0,0,0.0158148
979,3,1345,4437,0,1.542,6,18,0,0,0.0142778
955,0,1346,4441,0,1.458,6,18,0,0,0.0135
957,5,1347,4445,0,1.417,6,18,0,0,0.0131204
902,7,1348,4450,0,1.375,6,18,0,0,0.0127315
932,2,1349,4454,0,1.542,6,18,0,0,0.0142778
830,6,1350,4458,0,1.416,6,18,0,0,0.0131111
799,1,1351,4462,0,1.5,6,18,0,0,0.0138889
676,3,1352,4467,0,1.459,6,18,0,0,0.0135093
707,4,1353,4471,0,1.5,6,18,0,0,0.0138889
621,5,1354,4476,0,1.375,6,18,0,0,0.0127315
552,2,1355,4481,0,1.542,6,18,0,0,0.0142778
652,0,1356,4485,0,1.5,6,18,0,0,0.0138889
569,7,1357,4490,0,1.417,6,18,0,0,0.0131204
503,1,1358,4495,0,0.958,6,18,0,0,0.00887037
527,6,1359,4500,0,1.583,6,18,0,0,0.0146574
325,5,1360,4504,0,1.625,6,18,0,0,0.0150463
426,3,1361,4508,0,0.875,6,18,0,0,0.00810185
312,2,1362,4512,0,0.583,6,18,0,0,0.00539815
332,4,1363,4516,0,1.375,6,18,0,0,0.0127315
290,0,1364,4520,0,1.5,6,18,0,0,0.0138889
72,6,1365,4524,0,1.542,6,18,0,0,0.0142778
274,7,1366,4526,0,1.5,6,18,0,0,0.0138889
32,3,1367,4531,0,1.416,6,18,0,0,0.0131111
116,1,1368,4534,0,1.417,6,18,0,0,0.0131204
49,5,1369,4537,0,1.542,6,18,0,0,0.0142778
1906,2,1370,4539,0,1.458,9,12,0,0,0.0135
1514,0,1371,4541,0,1.417,9,12,0,0,0.0131204
4,1372,4541,0,1.5,9,12,0,0,0.0138889
1496,6,1373,4542,0,1.5,9,12,0,0,0.0138889
1234,5,1374,4544,0,1.458,9,12,0,0,0.0135
1481,7,1375,4545,0,1.458,9,12,0,0,0.0135
1392,3,1376,4546,0,1.541,9,12,0,0,0.0142685
1280,1,1377,4547,0,1.167,9,12,0,0,0.0108056
1047,6,1378,4548,0,1.708,9,12,0,0,0.0158148
1163,2,1379,4550,0,1.584,9,12,0,0,0.0146667
1060,4,1380,4551,0,1.542,9,12,0,0,0.0142778
975,5,1381,4552,0,1.75,9,12,0,0,0.0162037
1146,0,1382,4553,0,1.5,9,12,0,0,0.0138889
673,3,1383,4555,0,1.417,9,12,0,0,0.0131204
610,1,1384,4556,0,1.5,9,12,0,0,0.0138889
785,7,1385,4557,0,1.541,9,12,0,0,0.0142685
538,2,1386,4558,0,0.584,9,12,0,0,0.00540741
574,6,1387,4560,0,1.5,9,12,0,0,0.0138889
504,4,1388,4561,0,1.584,9,12,0,0,0.0146667
140,1,1389,4563,0,1.459,9,12,0,0,0.0135093
436,5,1390,4564,0,1.583,9,12,0,0,0.0146574
153,3,1391,4565,0,1.5,9,12,0,0,0.0138889
282,0,1392,4566,0,0.875,9,12,0,0,0.00810185
1134,6,1393,4567,0,1.541,10,11,0,0,0.0140091
132,7,1394,4568,0,1.541,9,12,0,0,0.0142685
1435,2,1395,4569,0,1.667,10,11,0,0,0.0151545
1953,4,1396,4573,0,1.583,7,16,0,0,0.0141339
1813,0,1397,4578,0,1.458,7,16,0,0,0.0130179
1921,1,1398,4584,0,1.625,7,16,0,0,0.0145089
1873,5,1399,4588,0,1.5,7,16,0,0,0.0133929
1870,3,1400,4593,0,1.542,7,16,0,0,0.0137679
1797,6,1401,4598,0,1.583,7,16,0,0,0.0141339
1790,7,1402,4601,0,1.5,7,16,0,0,0.0133929
1743,2,1403,4604,0,1.666,7,16,0,0,0.014875
1710,0,1404,4607,0,1.542,7,16,0,0,0.0137679
1741,4,1405,4611,0,1.583,7,16,0,0,0.0141339
1663,1,1406,4615,0,1.583,7,16,0,0,0.0141339
1613,6,1407,4620,0,0.791,7,16,0,0,0.0070625
1658,5,1408,4624,0,1.542,7,16,0,0,0.0137679
1630,3,1409,4627,0,1.667,7,16,0,0,0.0148839
1571,7,1410,4630,0,1.584,7,16,0,0,0.0141429
1499,4,1411,4633,0,1.542,7,16,0,0,0.0137679
1569,2,1412,4638,0,1.542,7,16,0,0,0.0137679
1493,6,1413,4641,0,1.459,7,16,0,0,0.0130268
1498,1,1414,4644,0,1.542,7,16,0,0,0.0137679
1554,0,1415,4647,0,1.625,7,16,0,0,0.0145089
1367,5,1416,4651,0,1.542,7,16,0,0,0.0137679
1353,3,1417,4653,0,1.417,7,16,0,0,0.0126518
1230,4,1418,4657,0,1.583,7,16,0,0,0.0141339
1158,2,1419,4659,0,0.667,7,16,0,0,0.00595536
1038,1,1420,4661,0,2,7,16,0,0,0.0178571
1087,6,1421,4669,0,1.458,7,16,0,0,0.0130179
